topic,category,question,answer_link,answer
FAQ,M-Paspor,"
				Apa yang harus saya lakukan jika aplikasi M-Paspor saya menampilkan pesan Request Timed Out?			",https://www.imigrasi.go.id/faq/m-paspor/apa-yang-harus-saya-lakukan-jika-aplikasi-m-paspor-saya-menampilkan-pesan-request-timed-out-2,Jika mengalami Request Timed Out (RTO) silakan lakukan:Keluar akunClear cache pada browserUninstall dan install kembali aplikasi pada perangkatMasuk kembali ke akun M-Paspor.
FAQ,M-Paspor,"
				Apa yang harus saya lakukan jika tidak bisa login ke dalam aplikasi M-Paspor?			",https://www.imigrasi.go.id/faq/m-paspor/apa-yang-harus-saya-lakukan-jika-tidak-bisa-login-ke-dalam-aplikasi-m-paspor,"Apabila tidak dapat login M-Paspor, harap memastikan aplikasi merupakan versi paling baru atau install ulang aplikasi M-Paspor terlebih dahulu. Apabila masih terdapat kendala silahkan menggunakan fitur live chat atau mengirim email ke [email] dengan melampirkan data: Nama Pemohon, NIK, E-mail dan Nomor Telepon."
FAQ,M-Paspor,"
				Apa yang harus saya lakukan jika tidak bisa mengunduh surat pengantar Kantor Imigrasi?			",https://www.imigrasi.go.id/faq/m-paspor/apa-yang-harus-saya-lakukan-jika-tidak-bisa-mengunduh-surat-pengantar-kantor-imigrasi-2,Silakan menunjukkan QR Code dan bukti bayar yang telah diterima kepada petugas di Kantor Imigrasi tujuan.
FAQ,M-Paspor,"
				Bagaimana Cara Menutup Akun pada Aplikasi M-Paspor Saya?			",https://www.imigrasi.go.id/faq/m-paspor/bagaimana-cara-menutup-akun-m-paspor-saya-2,"Sebelum menghapus atau menutup akun M-Paspor, pastikan anda sudah memahami bahwa akun anda tidak bisa lagi digunakan untuk menikmati layanan M-Paspor lagi.Lalu anda bisa ikuti langkah-langkah berikut untuk menghapus atau menutup akun M-Paspor anda:﻿﻿﻿Masuk ke akun M-Paspor anda.﻿﻿﻿Klik menu profile yang terdapat pada navigasi bagian bawah.﻿﻿﻿Klik ""Informasi Pribadi"" di halaman profile.﻿﻿﻿Scroll kebawah dan Klik "" Tutup Akun"".﻿﻿﻿Isikan alasan anda kenapa ingin menghapus akun, kemudian klik ""Lanjut"".﻿﻿﻿Pastikan kamu memahami ketentuan Tutup akun, dan klik ""Ya, Lanjut Tutup Akun""﻿﻿﻿Akun anda berhasil ditutup."
FAQ,M-Paspor,"
				Bagaimana caranya untuk mendapatkan kuota pada aplikasi M-Paspor?			",https://www.imigrasi.go.id/faq/m-paspor/bagaimana-caranya-untuk-mendapatkan-kuota-pada-aplikasi-m-paspor-2,Kuota yang terdapat pada aplikasi M-Paspor merupakan kewenangan masing-masing Kantor Imigrasi. Untuk informasi lebih lanjut mengenai kuota M-Paspor silakan dikonfirmasi ke Kantor Imigrasi tujuan.
FAQ,M-Paspor,"
				Bagaimana jika status pembayaran di M-Paspor saya tidak berubah setelah melakukan pembayaran?			",https://www.imigrasi.go.id/faq/m-paspor/bagaimana-jika-status-pembayaran-di-m-paspor-saya-tidak-berubah-setelah-melakukan-pembayaran-2,"Apabila status pembayaran di M-Paspor saya tidak berubah setelah melakukan pembayaran, mohon untuk menunggu hingga 1x24  jam setelah pembayaran berhasil dan mengecek secara berkala pada aplikasi M-Paspor.Apabiala anda masih mengalami kendala, silahkan menghubungi email [email] atau livechat pada halaman utama website ini dengan melampirkan bukti bayar dan menginformasikan Nama Lengkap, NIK, Kode Billing dan Kode Permohonan"
FAQ,Affidavit,"
				Apa saja persyaratan permohonan paspor anak berkewarganegaraan ganda?			",https://www.imigrasi.go.id/faq/affidavit/apa-saja-persyaratan-permohonan-paspor-anak-berkewarganegaraan-ganda,"Kartu tanda penduduk (KTP) yang masih berlaku atau surat keterangan pindah ke luar negeri;Kartu keluarga (KK);Dokumen berupa akta kelahiran, akta perkawinan, buku nikah, ijazah, atau surat baptis*;Surat pewarganegaraan Indonesia bagi Orang Asing yang memperoleh kewarganegaraan Indonesia atau penyampaian pernyataan untuk memilih kewarganegaraan sesuai dengan ketentuan peraturan perundang-undangan;Surat penetapan ganti nama (bagi yang telah mengganti nama) dari pejabat yang berwenang. Catatan:Nama, tempat dan tanggal lahir, serta nama orang tua harus tercantum dalam dokumen. Jika tidak, pemohon dapat melampirkan surat keterangan dari instansi yang berwenang."
FAQ,Affidavit,"
				Bagaimana prosedur permohonan paspor anak berkewarganegaraan ganda?			",https://www.imigrasi.go.id/faq/affidavit/bagaimana-prosedur-permohonan-paspor-anak-berkewarganegaraan-ganda,"Anak berkewarganegaraan ganda terbatas yang lahir sebelum 1 Agustus 2006Jika belum melakukan pendaftaran tetap, anak harus memiliki izin keimigrasian. Penyelesaiannya cukup dilakukan di kantor imigrasi setempat.Jika telah melakukan pendaftaran tetap, hal-hal berikut harus diperhatikan.Orang tua/wali melapor ke kantor imigrasi setempat dengan melampirkan paspor dan Surat Keputusan Menteri tentang perolehan kewarganegaraan ganda terbatas.Orang tua/wali mengembalikan dokumen imigrasi.Anak yang berkewarganegaraan ganda dapat diberikan paspor RI dengan dibubuhi cap dalam paspor sebagai anak berkewarganegaraan ganda berdasarkan UU Nomor 12 Tahun 2006 pasal 4 huruf c, d, h, dan l serta pasal 5.Anak yang memiliki paspor kebangsaan lain harus melampirkan afidavit dengan biaya Rp400.000. Anak berkewarganegaraan ganda terbatas yang lahir setelah 1 Agustus 2006Anak dapat diberikan Dokumen Perjalanan Republik Indonesia (DPRI) walaupun mempunyai paspor asing.Anak dapat diberikan DPRI dengan cap kewarganegaraan ganda terbatas.Anak yang memiliki paspor kebangsaan lain harus melampirkan afidavit dengan biaya Rp400.000. Berikut adalah fasilitas keimigrasian yang diberikan kepada anak dengan berkewarganegaraan ganda terbatas.Anak yang hanya memiliki paspor asing dibebaskan dari visa, Izin Tinggal, dan Izin Masuk Kembali (IMK).Anak diberikan tanda masuk/bertolak sebagaimana WNI.Anak dengan dua paspor wajib memilih menggunakan salah satu paspornya.Anak diberikan cap kewarganegaraan ganda terbatas pada Embarkation-Disembarkation Card (ED Card) miliknya."
FAQ,Izin Tinggal,"
				Alih Status dari Izin Tinggal Kunjungan (ITK) ke Izin Tinggal Terbatas (ITAS)			",https://www.imigrasi.go.id/faq/izin-tinggal/alih-status-dari-itk-ke-itas,"Permohonan alih status Tinggal Kunjungan menjadi Izin Tinggal Terbatas diajukan sejak Orang Asing berada di Wilayah Indonesia.Alih Status Izin Tinggal Kunjungan menjadi Izin Tinggal Terbatas dapat diberikan kepada Orang Asing yang:menanamkan modal;bekerja sebagai tenaga ahli;melaksanakan tugas sebagai rohaniawan;mengikuti pendidikan dan pelatihan;mengadakan penelitian ilmiah;menggabungkan diri dengan suami atau istri warga negara Indonesia;menggabungkan diri dengan suami atau istri pemegang Izin Tinggal terbatas atau Izin Tinggal Tetap;menggabungkan diri dengan orang tua bagi anak berkewarganegaraan asing yang mempunyai hubungan hukum kekeluargaan dengan orang tua warga negara Indonesia;menggabungkan diri dengan orang tua pemegang Izin Tinggal terbatas atau Izin Tinggal Tetap bagi anak yang berusia di bawah 18 (delapan belas) tahun dan belum kawin;berdasarkanalasan kemanfaatan untuk kesejahteraan masyarakat dan / atau kemanusiaan setelah mendapatkan pertimbangan Menteri;dalam rangka memperoleh kembali kewarganegaraan Republik Indonesia berdasarkan ketentuan peraturan perundang-undangan; dan/atauwisatawan mancanegara lanjut usia. Bagi Orang Orang Asing dalam rangka penanaman modal, bekerja sebagai tenaga ahli dan melakukan tugas sebagai rohaniawan, melampirkan persyaratan: Surat penjaminan dari Penjamin;Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;surat keterangan domisili;surat rekomendasi dari kementerian atau lembaga pemerintah nonkementerian terkait;Rencana Penggunaan Tenaga Kerja Asing (RPTKA) dari instansi berwenang;Bagi Orang Orang Asing dalam rangka mengikuti pendidikan dan pelatihan, dan mengadakan penelitian ilmiah, melampirkan persyaratan :Surat penjaminan dari Penjamin;Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;surat keterangan domisili;surat rekomendasi dari kementerian atau lembaga pemerintah nonkementerian terkait;rekomendasi untuk maksud belajar/penelitian dari instansi yang berwenang (Kemendiknas /LIPI);Bagi anak yang pada saat lahir di Wilayah Indonesia ayah dan/atau ibunya pemegang Izin Tinggal terbatas, melampirkan persyaratan :Surat penjaminan dari Penjamin;Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;fotokopi akta kelahiran;fotokopi akta perkawinan atau buku nikah dari orang tua;fotokopi paspor kebangsaan ayah dan/atau ibuyang sah dan masih berlaku;fotokopi Izin Tinggal terbatas ayah dan/atau ibu yang masih berlaku.Bagi Orang Asing yang kawin secara sah dengan warga negara Indonesia, melampirkan persyaratan :Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;surat permohonan dari suami atau istri yang warga negara Indonesia;surat keterangan domisili;fotokopi akta perkawinan atau buku nikah;fotokopi surat bukti pelaporan perkawinan dari kantor catatan sipil untuk pernikahan yang dilangsungkan di luar negeri;fotokopi kartu tanda penduduk suami atau istri warga negara Indonesia yang masih berlaku;fotokopi kartu keluarga suami atau istri yang warga negara Indonesia.Bagi anak dari Orang Asing yang kawin secara sah dengan warga negara Indonesia,melampirkan persyaratan:Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;surat permohonan dari ayah dan/atau ibu warga negara Indonesia;surat keterangan domisili;fotokopi akta kelahiran;fotokopi akta perkawinan atau buku nikah orang tua;fotokopi kartu tanda penduduk ayah atau ibu warga negara Indonesia yang masih berlaku;fotokopi kartu keluarga ayah atau ibu yang warga negara Indonesia.Bagi Orang Asing yang menggabungkan diri dengan suami atau istri pemegang Izin Tinggal terbatas, melampirkan persyaratan :Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;surat penjaminan dari Penjamin;surat keterangan domisili;fotokopi akta perkawinan atau buku nikah;fotokopi Izin Tinggal terbatas suami atau istri.Bagi anak berkewarganegaraan asing yang menggabungkan diri dengan ayah dan/atau ibuwarga negara Indonesia, melampirkan persyaratan :Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;surat permohonan dari ayah dan/atau ibu warga negara Indonesia;surat penjaminan dari Penjamin;surat keterangan domisili;akta kelahiran;fotokopi akta perkawinan atau buku nikah orang tua;fotokopi kartu tanda penduduk ayah dan/atau ibu warga negara Indonesiayang masih berlaku;fotokopi kartu keluarga ayah dan/atau ibu yang warga negara Indonesia;Bagi anak yang berusia di bawah 18 (delapan belas) tahun dan belum kawin yang menggabungkan diri dengan ayah dan/atau ibu pemegang Izin Tinggal terbatas atau Izin Tinggal Tetap, melampirkan persyaratan :Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;surat penjaminan dari Penjamin;surat keterangan domisili;fotokopi akta kelahiran;fotokopi akta perkawinan atau buku nikah orang tua;fotokopi paspor kebangsaan ayah dan/atau ibu yang sah dan masih berlaku;fotokopi Izin Tinggal terbatas ayah dan/atau ibu yang sah dan masih berlaku.Bagi Orang Asing eks warga negara Indonesia, melampirkan persyaratan :Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;surat penjaminan dari Penjamin;surat keterangan domisili;bukti yang menunjukkan pernah menjadi warga negara Indonesia.Bagi wisatawan lanjut usia mancanegara, melampirkan persyaratan :Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;surat penjaminan dari Penjamin;surat keterangan domisili;suratsponsor dari Biro Perjalanan yang ditunjuk oleh Kementerian Kebudayaan dan Pariwisata."
FAQ,Izin Tinggal,"
				Alih Status dari Izin Tinggal Terbatas (ITAS) ke Izin Tinggal Tetap (ITAP)			",https://www.imigrasi.go.id/faq/izin-tinggal/alih-status-dari-izin-tinggal-terbatas-itas-ke-izin-tinggal-tetap-itap,"Alih Status Izin Tinggal Terbatas menjadi Izin Tinggal Tetap diberikan kepada orang asing sebagai:rohaniawan;pekerja;investor;wisatawan lanjut usia mancanegara;menggabungkan diri dengan suami atau istri pemegang Izin Tinggal Tetap;menggabungkan diri dengan orang tua pemegang Izin Tinggal Tetap bagi anak yang berusia di bawah 18 (delapan belas) tahun dan belum kawin; daneks warga negara Indonesia.Alih status Izin Tinggal terbatas menjadi Izin Tinggal Tetap juga dapat diberikan kepada Orang Asing:menggabungkan diri dengan suami atau istri warga negara Indonesia yang usia perkawinannya telah mencapai paling singkat 2 (dua) tahun;menggabungkan diri dengan ayah dan/atau ibu bagi anak berkewarganegaraan asing yang mempunyai hubungan hukum kekeluargaan dengan ayah dan/atau ibu warga negara Indonesia; dananak yang berusia di bawah 18 (delapan belas) tahun dan belum kawin dari Orang Asing yang kawin secara sah dengan warga negara Indonesia.Alih status Izin Tinggal terbatas menjadi Izin Tinggal Tetap bagi Orang Asing sebagai rohaniawan, pekerja, investor, dan wisatawan lanjut usia mancanegara diberikan dengan ketentuan Orang Asing yang bersangkutan telah berada di Wilayah Indonesia paling singkat 3 (tiga) tahun berturut-turut sejak tanggal diberikannya Izin Tinggal terbatas.Bagi orang asing sebagairohaniawan, pekerja dan investor, harus melampirkan:paspor kebangsaan yang sah dan masih berlaku;fotokopi Izin Tinggal terbatas yang masih berlaku;surat keterangan domisili;pernyataan integrasi yang telah ditandatangani oleh yang bersangkutan; danrekomendasi dari kementerian atau lembaga pemerintah nonkementerian terkait.Bagi wisatawan lanjut usia mancanegara, melampirkan persyaratan :Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya;fotokopi Izin Tinggal terbatas yang masih berlaku;surat penjaminan dari Penjamin;surat keterangan domisili;pernyataan integrasi yang telah ditandatangani oleh yang bersangkutan;suratsponsor dari Biro Perjalanan yang ditunjuk oleh Kementerian Kebudayaan dan Pariwisata.Bagi orang asing yang menggabungkan diri dengan suami/istri pemegang Izin Tinggal Tetap,melampirkan persyaratan:paspor kebangsaan yang sah dan masih berlaku;fotokopi Izin Tinggal terbatas yang masih berlaku;surat keterangan domisili;pernyataan integrasi yang telah ditandatangani oleh yang bersangkutansurat penjaminan dari Penjamin;fotokopi akta perkawinanatau buku nikah;fotokopi paspor kebangsaansuami dan/atau istriyang sah dan masih berlaku;fotokopi Izin Tinggal Tetap suami dan/atau istriyang masih berlaku;keputusan mengenai alih status Izin Tinggalnya.Bagi anak yang akan menggabungkan diri dengan orang tua pemegang Izin Tinggal Tetap bagi anak yang berusia di bawah 18 (delapan belas) tahun dan belum kawin, melampirkan persyaratan:paspor kebangsaan yang sah dan masih berlaku;fotokopi Izin Tinggal terbatas yang masih berlaku;surat keterangan domisili;pernyataan integrasi yang telah ditandatangani oleh yang bersangkutansurat penjaminan dari Penjamin;fotokopi akta kelahiran;fotokopi akta perkawinanatau buku nikah orang tua;fotokopi paspor kebangsaanayah dan/atau ibu yang sah dan masih berlaku;fotokopi Izin Tinggal Tetap ayah dan/atau ibu yang masih berlaku.Bagi suami atau istri warga negara asing yang menggabungkan diri dengan istri atau suami warga negara Indonesia, harus melampirkan:paspor kebangsaan yang sah dan masih berlaku;fotokopi Izin Tinggal terbatas yang masih berlaku;surat keterangan domisili;pernyataan integrasi yang telah ditandatangani oleh yang bersangkutan;surat permohonan dari suami atau istri warga negara Indonesia;fotokopi akta perkawinan atau buku nikah;fotokopi surat melaporkan perkawinan dari instansi yang berwenang untuk perkawinan yang dilangsungkan di luar negeri;fotokopi kartu tanda penduduk suami atau isteri warga negara Indonesia yang masih berlaku;fotokopi kartu keluarga suami atau isteri yang warga negara Indonesia;Bagi anak berkewarganegaraan asing dari hasil perkawinan yang sah yang menggabungkan diri dengan ayah atau ibu warga negara Indonesia, harus melampirkan:paspor kebangsaan yang sah dan masih berlaku;fotokopi Izin Tinggal terbatas yang masih berlaku;surat keterangan domisili;pernyataan integrasi yang telah ditandatangani oleh yang bersangkutan;surat permohonan dari ayah atau ibu warga negara Indonesia;fotokopi akta perkawinan atau buku nikah orang tua;fotokopi kartu tanda penduduk ayah atau ibu yang warga negara Indonesia yang masih berlaku;fotokopi kartu keluarga ayah atau ibu yang warga negara Indonesia."
FAQ,Izin Tinggal,"
				Apa Saja Syarat Pengajuan Izin Tinggal Tetap?			",https://www.imigrasi.go.id/faq/izin-tinggal/apa-saja-syarat-pengajuan-izin-tinggal-tetap,"Bukti Pendaftaran Online;Surat Permohonan dan Surat Jaminan;Surat Kuasa (jika dikuasakan);E-KTP Penjamin;Paspor;KITAP;E-KTP Asing;Pernyataan Integrasi;Eks WNI :  Surat Keterangan Kehilangan Kewarganegaraan Indonesia,Akta Lahir, E-KTP, Paspor, Ijazah (Dokumen yang menyatakan pernah menjadi WNI);Anak Ikut Orang Tua Pemegang ITAP :  Akta Lahir/ Surat Keterangan Lahir dari RS, Surat Keterangan Lapor Lahir dari Imigrasi, Buku Nikah, Paspor Orang Tua, ITAP Orang Tua;Eks Anak Berkewarganegaraan Ganda : Bukti Pengembalian Paspor, Surat Keputusan Pencabutan Kewarganegaraan Indonesia, Bukti Pencabutan Kartu Fasilitas Keimigrasian"
FAQ,Izin Tinggal,"
				Apa Saja Syarat Pengajuan Izin Tinggal Kunjungan?			",https://www.imigrasi.go.id/faq/izin-tinggal/bagaimana-jika-paspor-hilang-atau-rusak,"Permohonan baru :Permohonan Izin Tinggal kunjungan bagi Orang Asing yang masuk Wilayah Indonesia dengan Visa kunjungan, melampirkan :Surat penjaminan dari Penjamin pada saat mengajukan permohonan Visa; danPaspor yang sah dan masih berlaku.Permohonan Izin Tinggal kunjungan bagi anak yang lahir di Wilayah Indonesia dari orang tua pemegang Izin Tinggal kunjungan diajukan dengan mengisi formulir permohonan dan melampirkan persyaratan:Paspor kebangsaan anak dari perwakilan negaranya di Indonesia;Surat keterangan kelahiran anak dari rumah sakit atau akta kelahirandari pejabat yang berwenang;Fotokopi paspor kebangsaan orang tua; danFotokopi Izin Tinggal kunjungan orang tua.Permohonan perpanjanganPersyaratan Umum, melampirkan :Formulir permohonan.Surat permintaan dan jaminan dari Penjamin.Paspor kebangsaan asli dan fotokopinya yang terdapat bukti izin kunjungan yang sah dan berlaku.Permohonan perpanjangan kedua hingga kelima melampirkan bukti pendaftaran orang asing dari Kepala Kantor Imigrasi atau Pejabat Imigrasi yang ditunjuk.Tidak termasuk dalam daftar cegah-tangkal.Membayar Bea Imigrasi sesuai dengan ketentuan.Persyaratan Khusus, melampirkan : Bukti jaminan berupa return-ticket untuk pulang atau meneruskan perjalanan ke negara lain.Izin Tinggal kunjungan bagi Orang Asing yang masuk ke wilayah Indonesia dengan Visa Kunjungan diberikan oleh Pejabat Imigrasi di Tempat Pemeriksaan Imigrasi;Permohonan Izin Tinggal kunjungan bagi anak yang lahir di Wilayah Indonesia dari orang tua pemegang Izin Tinggal kunjungan diajukan kepada Kepala Kantor Imigrasi atau Pejabat Imigrasi yang ditunjuk pada Kantor Imigrasi yang wilayah kerjanya meliputi tempat tinggal yang bersangkutan;Perpanjangan Izin Tinggal Kunjungan diberikan oleh Kepala Kantor Imigrasi yang wilayah kerjanya meliputi tempat tinggal orang asing;Perpanjangan Izin Kunjungan diberikan paling banyak 5 (lima) kali berturut-turut dengan setiap kali perpanjangan untuk jangka waktu 30 (tiga puluh) hari;Perpanjangan Izin Tinggal Kunjungan untuk yang pertama dan kedua dilaksanakan oleh Kepala Kantor Imigrasi;Perpanjangan Izin Tinggal Kunjungan yang ketiga dan keempat dilaksanakan oleh Kepala Kantor Imigrasi setelah memperoleh persetujuan Kepala Kantor Wilayah Kem. Hukum dan HAM;Perpanjangan Izin Tinggal Kunjungan yang kelima dilaksanakan oleh Kepala Kantor Imigrasi setelah memperoleh persetujuan Direktur Jenderal Imigrasi;"
FAQ,Izin Tinggal,"
