topic,category,question,answer_link,answer
				Apa Saja Syarat Pengajuan Izin Tinggal Terbatas?			",https://www.imigrasi.go.id/faq/izin-tinggal/berapa-denda-untuk-paspor-hilang-atau-rusak,"Persyaratan Umum, melampirkan :Formulir permohonan;Surat penjaminan dari Penjamin, kecuali Orang Asing yang kawin secara sah dengan warga negara Indonesia;Paspor kebangsaan yang sah dan masih berlaku beserta fotokopinya.Persyaratan khusus :Bagi Orang Orang Asing dalam rangka penanaman modal, bekerja sebagai tenaga ahli dan melakukan tugas sebagai rohaniawan, melampirkan persyaratan :Surat keterangan domisili;Surat rekomendasi dari kementerian atau lembaga pemerintah nonkementerian terkait;Rencana Penggunaan Tenaga Kerja Asing (RPTKA) dari instansi berwenang;Tanda masuk yang masih berlaku.Bagi Orang Orang Asing dalam rangka mengikuti pendidikan dan pelatihan, dan mengadakan penelitian ilmiah, melampirkan persyaratan :Surat keterangan domisili;Surat rekomendasi dari kementerian atau lembaga pemerintah nonkementerian terkait;Rekomendasi untuk maksud belajar/penelitian dari instansi yang berwenang (Kemendiknas /LIPI);Tanda masuk yang masih berlaku.Bagi anak yang pada saat lahir di Wilayah Indonesia ayah dan/atau ibunya pemegang Izin Tinggal terbatas, melampirkan persyaratan :fotokopi akta kelahiran;fotokopi akta perkawinan atau buku nikah dari orang tua;fotokopi paspor kebangsaan ayah dan/atau ibuyang sah dan masih berlaku;fotokopi Izin Tinggal terbatas ayah dan/atau ibu yang masih berlaku;Tanda masuk yang masih berlaku.Bagi Orang Asing yang kawin secara sah dengan warga negara Indonesia, melampirkan persyaratan :surat permohonan dari suami atau istri yang warga negara Indonesia;surat keterangan domisili;fotokopi akta perkawinan atau buku nikah;fotokopi surat bukti pelaporan perkawinan dari kantor catatan sipil untuk pernikahan yang dilangsungkan di luar negeri;fotokopi kartu tanda penduduk suami atau istri warga negara Indonesia yang masih berlaku;fotokopi kartu keluarga suami atau istri yang warga negara Indonesia;Tanda Masuk yang masih berlaku.Bagi anak dari Orang Asing yang kawin secara sah dengan warga negara Indonesia, melampirkan persyaratan :surat permohonan dari ayah dan/atau ibu warga negara Indonesia;surat keterangan domisili;fotokopi akta kelahiran;fotokopi akta perkawinan atau buku nikah orang tua;fotokopi kartu tanda penduduk ayah atau ibu warga negara Indonesia yang masih berlaku;fotokopi kartu keluarga ayah atau ibu yang warga negara Indonesia;Tanda Masuk yang masih berlaku.Bagi Orang Asing yang menggabungkan diri dengan suami atau istri pemegang Izin Tinggal terbatas, melampirkan persyaratan :surat penjaminan dari Penjamin;surat keterangan domisili;fotokopi akta perkawinan atau buku nikah;fotokopi Izin Tinggal terbatas suami atau istri;Tanda Masuk yang masih berlaku.Bagi anak berkewarganegaraan asing yang menggabungkan diri dengan ayah dan/atau ibuwarga negara Indonesia, melampirkan persyaratan :surat permohonan dari ayah dan/atau ibu warga negara Indonesia;surat keterangan domisili;akta kelahiran;fotokopi akta perkawinan atau buku nikah orang tua;fotokopi kartu tanda penduduk ayah dan/atau ibu warga negara Indonesia yang masih berlaku;fotokopi kartu keluarga ayah dan/atau ibu yang warga negara Indonesia;Tanda Masuk yang masih berlaku.Bagi anak yang berusia di bawah 18 (delapan belas) tahun dan belum kawin yang menggabungkan diri denganayah dan/atau ibu pemegang Izin Tinggal terbatas atau Izin Tinggal Tetap, melampirkan persyaratan :surat penjaminan dari Penjamin;surat keterangan domisili;fotokopi akta kelahiran;fotokopi akta perkawinan atau buku nikah orang tua;fotokopi paspor kebangsaan ayah dan/atau ibu yang sah dan masih berlaku;fotokopi Izin Tinggal terbatas ayah dan/atau ibu yang sah dan masih berlaku;Tanda Masuk yang masih berlaku.Bagi Orang Asing eks warga negara Indonesia, melampirkan persyaratan :surat penjaminan dari Penjamin;surat keterangan domisili;bukti yang menunjukkan pernah menjadi warga negara Indonesia;Tanda Masuk yang masih berlaku.Bagi wisatawan lanjut usia mancanegara, melampirkan persyaratan :surat penjaminan dari Penjamin;surat keterangan domisili;surat sponsor dari Biro Perjalanan yang ditunjuk oleh Kementerian Kebudayaan dan Pariwisata;Tanda Masuk yang masih berlaku.Bagi nakhoda, awak kapal, atau tenaga ahli asing di atas kapal laut, alat apung, atau instalasi yang beroperasi di wilayah perairan dan wilayah yurisdiksi Indonesia, melampirkan persyaratan:surat penjaminan dari Penjamin;daftar awak kapal yang ditandatangani oleh nakhoda dan diketahui oleh Pejabat Imigrasi di Tempat Pemeriksaan Imigrasi;fotokopi paspor kebangsaan yang telah diberikan Tanda Masuk; danrekomendasidari kementerian atau lembaga pemerintah nonkementerian terkait.Ketentuan mengenai persyaratan sebagaimana dimaksud dalam point 1 dan2, berlaku juga bagi perpanjangan Izin Tinggal terbatas.Selain memenuhi persyaratan sebagaimana dimaksud dalam point 1 dan point 2, untuk perpanjangan Izin Tinggal Terbatas juga harus melampirkan kartu Izin Tinggal terbatas yang lama.Permohonan Izin Tinggal Terbatas, diajukan oleh Orang Asing atau Penjamin dengan mengisi formulir permohonan dan melampirkan persyaratan yang telah ditentukan kepadaKepala Kantor Imigrasi atau Pejabat Imigrasi yang ditunjuk yang wilayah kerjanya meliputi tempat tinggal Orang Asing.Permohonan Izin Tinggal Terbatas bagi Orang Asing yang masuk Wilayah Indonesia dengan Visa tinggal terbatasharus diajukan dalam waktu paling lama 30 (tiga puluh) hari sejak Tanda Masuk diberikan.Dalam hal permohonan Izin Tinggal terbatas tidak diajukan dalam jangka waktu yang telah ditentukan, dikenai biaya beban sesuai dengan ketentuan peraturan perundang-undangan.Perpanjangan Izin Tinggal Terbatas diberikan oleh Kepala Kantor Imigrasi yang wilayah kerjanya meliputi tempat tinggal orang asing untuk jangka waktu paling lama 1 (satu) tahun, dan diberikan paling banyak 5 (lima) kali berturut-turut;Perpanjangan yang pertama dan kedua dilaksanakan Kepala Kantor Imigrasi setelah mendapat persetujuan Kepala Kantor Wilayah Kementerian Hukum dan HAM dalam hal ini Kepala Divisi Keimigrasian;Perpanjangan yang ketiga sampai dengan kelima dilaksanakan Kepala Kantor Imigrasi setelah mendapat persetujuan tertulis Direktur Jenderal Imigrasi melalui pertimbangan Kepala Kantor Wilayah Kementerian Hukum dan HAM dalam hal ini Kepala Divisi Keimigrasian."
FAQ,Kartu Perjalanan Pebisnis APEC,"
				Apa itu ABTC?			",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec/apa-itu-abtc,ABTC adalah Kartu Perjalanan Pebisnis yang berlaku di negara-negara anggota APEC yang menerapkan skema KPP APEC sebanyak 19 negara anggota.Selengkapnya dapat dilihatt dalam tautan APEC Business Travel Card
FAQ,Kartu Perjalanan Pebisnis APEC,"
				Bagaimana saya bisa mendapatkan ABTC?			",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec/bagaimana-saya-bisa-mendapatkan-abtc,"Pengajuan ABTC di Indonesia diperuntukkan bagi WNI dengan kualifikasi:Pebisnis bonafide dengan jabatan setara direksi ke atas yang memimpin perusahaan dan (dibuktikan dengan melampirkan fotokopi akta pendirian perusahaan untuk verifikasi dokumen),Perusahan harus setara Perseroan Terbatas (PT), bukan CV, UD dan lain sebagainya (dibuktikan dengan melampirkan fotokopi Surat Izin Usaha Perusahaan (SIUP) untuk verifikasi dokumen).Permohonan pengajuan ABTC dilakukan secara manual, dengan melengkapi dokumen persyaratan sesuai yang ditentukan. Persyaratan pengajuan ABTC baik Baru /Perpanjangan antara lain:Formulir permohonan (formulir silakan didownload di www.imigrasi.go.id);Surat permohonan dari perusahaan (ditujukan ke Direktur Lalu Lintas Keimigrasian Up. Kasubdit Visa);Surat rekomendasi dari asosiasi pengusaha/ profesi (dalam bentuk surat rekomendasi kepada yang bersangkutan, bukan kartu atau tanda anggota asosiasi tertentu);Surat Referensi Bank dengan keterangan saldo 3 bulan terakhir min Rp.500.000.000,- (rekening pribadi perorangan, bukan rek. perusahaan/rek suami-istri atau orangtua-anak);Fotokopi Paspor minimal masa berlaku 2 tahun;Bukti perjalanan bisnis selama 6 bulan terakhir (fotokopi paspor 6 bulan terakhir, perjalanan bisnis minimal 3 kali);Surat Keterangan Catatan Kepolisian (SKCK) (surat keterangan kelakuan baik minimal dikeluarkan oleh Polres/Polda);Fotokopi Kartu Tanda Penduduk (pekerjaan pada KTP harus representatif dengan bisnis, seperti wiraswasta atau karyawan swasta);ABTC lama (bagi penggantian) (jika kartu lama hilang, lampirkan surat ket. hilang dari kepolisian min. dari Polres);Pasfoto terbaru ukuran 3×4 berwarna 2 lembar (latar merah, pakaian formal dan kualitas foto standar studio);Membayar biaya keimigrasian Rp.2.500.000,- (jika kartu lama hilang/rusak masih berlaku, biaya keimigrasian Rp.3.500.000,-);Melampirkan tanda tangan dengan menggunakan spidol besar khusus whiteboard untuk diupload ke sistem;Melampirkan surat tugas dan tanda pengenal dari perusahaan bagi yang mewakili pengurusan ABTC. Bagi pemohon yang berdomisili di luar wilayah Indonesia, persyaratan tambahannya antara lain:Fotokopi bukti domisili negara setempat;Untuk surat rekomendasi asosiasi, surat ref. bank dan surat keterangan catatan kepolisian harus dikeluarkan oleh negara dimana pemohon bermukim;Persyaratan poin 2 di legalisir di Kedutaan besar RI di negara pemohon bermukim. Persyaratan cetak ulang kartu karena hilang/rusak:Surat permohonan (ditujukan ke Direktur Lalu Lintas Keimigrasian);Surat keterangan kehilangan dari kepolisian (bagi kartu hilang);Kartu lama (bagi yang rusak);Fotokopi paspor;Tanda tangan pemohon dengan spidol besar;Surat Kuasa;Biaya Rp.3.500.000;Estimasi Proses 1-2  bulan.Pemohon akan dijadwalkan hadir untuk pembuatan Berita Acara Pemeriksaan Persyaratan cetak ulang kartu karena penggantian paspor/penambahan negara:Surat Permohonan Cetak Ulang Kartu ABTC (ditujukan ke Direktur Lalu Lintas Keimigrasian up. Kasubdit Visa);Kartu lama;Fotokopi paspor baru;Tanda tangan pemohon dengan spidol besar;Surat Kuasa;Biaya Rp.2.500.000.Estimasi Proses 1-2 bulanMasa berlaku kartu cetak ulang adalah sama dengan kartu lama atau sisa dari 5 tahun sejak pencetakan kartu awal."
FAQ,Kartu Perjalanan Pebisnis APEC,"
				Berapa biaya pengurusan ABTC?			",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec/berapa-biaya-pengurusan-abtc,"Biaya untuk pengurusan ABTC adalah sebagai berikut:Membayar biaya keimigrasian sebesar Rp. 2.500.000,- (dua juta lima ratus ribu rupiah), danJika kartu hilang atau rusak dan kartu masih berlaku maka biaya keimigrasian yang harus dibayarkan sebesar Rp. 3.500.000,- (tiga juta lima ratus ribu rupiah)."
FAQ,Kartu Perjalanan Pebisnis APEC,"
				Berapa lama waktu penyelesaian ABTC dan masa berlakunya?			",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec/berapa-lama-waktu-penyelesaian-abtc-dan-masa-berlakunya,Untuk waktu penyelesaian proses ABTC sekitar 6 bulan atau lebih. Lama proses tergantung dari pemberian persetujuan (approval) 18 negara anggota ABTC lainya. Sedangkan untuk masa berlaku ABTC sejak September 2015 adalah 5 tahun dan tidak melebihi masa berlaku paspor.
FAQ,Kartu Perjalanan Pebisnis APEC,"
				Di mana saya bisa mengajukan pengurusan ABTC?			",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec/dimana-saya-bisa-mengajukan-pengurusan-abtc,Pengurusan ABTC dapat diajukan pada Sub Direktorat Visa Direktorat Lalu Lintas Keimigrasian Lantai dasar Gedung Direktorat Jenderal Imigrasi Jl. H.R. Rasuna Said Blok. X-6 KAv. 8 Kuningan Jakarta Selatan.
FAQ,Kartu Perjalanan Pebisnis APEC,"
				Negara apa saja yang menerapkan skema ABTC?			",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec/negara-apa-saja-yang-menerapkan-skema-abtc,"Negara yang menerapkan ABTC yaitu negara yang tergabung dalam Asia Pacific Economic Cooperation (APEC), antara lain:Amerika SerikatAustraliaBrunei DarussalamCileFilipinaHong Kong, RRTIndonesiaJapanKanadaKoreaMalaysiaMeksikoPapua NuginiPeruRusiaSelandia BaruSingapuraTaiwan, RRTThailandTiongkokVietnam"
FAQ,Paspor,"
				Apa syarat untuk pengurusan paspor baru atau penggantian paspor?			",https://www.imigrasi.go.id/faq/paspor/apa-syarat-untuk-pengurusan-paspor-baru-atau-penggantian-paspor,"Syarat untuk pengurusan paspor adalah dengan menyiapkan KTP Elektronik, Kartu Keluarga, dan didukung oleh dokumen akta lahir/buku nikah/ijazah asli beserta foto copy. Untuk penggantian paspor lama keluaran tahun 2009 ke atas cukup dengan membawa KTP Elektronik dan paspor lama (tidak berlaku untuk paspor hilang, rusak atau keluaran KBRI)"
FAQ,Paspor,"
				Apakah dokumen persyaratan paspor bisa digantikan oleh dokumen lain?			",https://www.imigrasi.go.id/faq/paspor/apa-yang-harus-saya-lakukan-jika-dimintakan-dokumen-tambahan-diluar-persyaratan,"Apabila pemohon belum mendapatkan Kartu Tanda Penduduk Elektronik (KTP-El), pemohon dapat menggantinya dengan surat keterangan pengganti atau surat pengantar dari disdukcapil setempat."
FAQ,Paspor,"
				Apa yang harus saya lakukan jika dimintakan dokumen tambahan di luar persyaratan?			",https://www.imigrasi.go.id/faq/paspor/apakah-ada-kemudahan-pengurusan-paspor-untuk-lansia-dan-disabilitas,"Mohon maaf atas ketidaknyamanan yang Anda alami. Namun penerbitan paspor bukan hanya melibatkan unsur pelayanan, namun juga unsur penegakkan hukum. Bila dalam prosesnya ditemukan indikasi tujuan permohonan paspor tidak sesuai dengan yang disampaikan pada saat wawancara, petugas dapat memintakan dokumen lain di luar persyaratan, untuk memperkuat keterangan pemohon."
FAQ,Paspor,"
				Berapa biaya urus paspor saat ini?			",https://www.imigrasi.go.id/faq/paspor/apakah-dokumen-persyaratan-paspor-bisa-digantikan-oleh-dokumen-lain,"Untuk pengurusan paspor baru saat ini dikenakan biaya sebagai berikut: Paspor biasa 48 halaman Rp. 350.000,-, Paspor biasa elektronik (e-passport) 48 halaman Rp. 650.000,-"
FAQ,Paspor,"
				Bagaimana prosedur untuk pengurusan paspor baru atau penggantian paspor?			",https://www.imigrasi.go.id/faq/paspor/bagaimana-cara-mendapatkan-antrian-paspor-secara-online,Pemohon dapat mengajukan permohonan paspor baru atau penggantian paspor melalui aplikasi M-Paspor yang tersedia di AppStore maupun Playstore.
FAQ,Paspor,"
				Apa syarat untuk pengurusan paspor anak?			",https://www.imigrasi.go.id/faq/paspor/bagaimana-syarat-untuk-urus-paspor-anak,"Untuk persyaratan pengurusan paspor anak silakan menyiapkan KTP Elektronik kedua orang tua, Kartu Keluarga, Akta Lahir, Buku Nikah, Paspor orang tua; Sertakan dokumen asli dan foto copy."
FAQ,Paspor,"
				Di Kantor Imigrasi mana saja saya bisa mengajukan e-paspor?			",https://www.imigrasi.go.id/faq/paspor/di-kantor-imigrasi-mana-saja-saya-bisa-mengajukan-e-paspor,Saat ini permohonan paspor elektronik dapat dilakukan di 27 Kantor Imigrasi seluruh Indonesia yaitu di:Kantor Imigrasi Kelas I Khusus Jakarta SelatanKantor Imigrasi Kelas I Khusus Jakarta BaratKantor Imigrasi Kelas I Khusus Soekarno HattaKantor Imigrasi Kelas I Jakarta UtaraKantor Imigrasi Kelas I Jakarta TimurKantor Imigrasi Kelas I Jakarta PusatKantor Imigrasi Kelas I Tanjung PriokKantor Imigrasi Kelas I Khusus SurabayaKantor Imigrasi Kelas I Khusus BatamKantor Imigrasi Kelas I Khusus MedanKantor Imigrasi Kelas I Khusus Ngurah RaiKantor Imigrasi Kelas I ManadoKantor Imigrasi Kelas I SemarangKantor Imigrasi Kelas I BalikpapanKantor Imigrasi Kelas I MalangKantor Imigrasi Kelas I SurakartaKantor Imigrasi Kelas I Tanjung PerakKantor Imigrasi Kelas I MakassarKantor Imigrasi Kelas I PoloniaKantor Imigrasi Kelas I TangerangKantor Imigrasi Kelas I BandungKantor Imigrasi Kelas I BogorKantor Imigrasi Kelas I YogyakartaKantor Imigrasi Kelas I Banda AcehKantor Imigrasi Kelas I JayapuraKantor Imigrasi Kelas II DepokKantor Imigrasi Kelas II Bekasi
FAQ,Paspor,"
				Apa yang harus saya lakukan jika paspor saya hilang atau rusak?			",https://www.imigrasi.go.id/faq/paspor/dikantor-imigrasi-mana-saja-saya-bisa-mengajukan-e-paspor,Jika paspor hilang atau rusak pemohon bisa datang langsung ke kantor imigrasi terdekat dengan melampirkan bukti surat kehilangan dari kepolisian.
FAQ,Pelaporan Orang Asing,"
				Bagaimana cara melaporkan terkait keberadaan/aktivitas orang asing?			",https://www.imigrasi.go.id/faq/pelaporan-orang-asing/bagaimana-cara-melaporkan-terkait-keberadaanaktivitas-orang-asing-2,Silakan melaporkan keberadaan ataupun aktivitas orang asing melalui fitur live chat pada beranda halaman website ini atau silakan menghubungi Kantor Imigrasi terdekat.
FAQ,SDUWHV,"
				Bagaimana cara mengajukan permohonan SDUWHV?			",https://www.imigrasi.go.id/faq/sduwhv/bagaimana-cara-mengajukan-permohonan-sduwhv,Permohonan diajukan secara online melalui laman sduwhv.imigrasi.go.id. Daftarkan diri sebagai pemohon. Ajukan Permohonan dengan mengisi formulir elektronik serta mengunggah dokumen persyaratan pada tanggal yang ditentukan.
FAQ,SDUWHV,"
				Apa itu Surat Dukungan Untuk Work and Holiday Visa (SDUWHV) Australia?			",https://www.imigrasi.go.id/faq/sduwhv/bagaimana-cara-mengajukan-permohonan-sduwhv-serta-apa-saja-perysaratannya,SDUWHV adalah surat dukungan dari Pemerintah Indonesia yang diterbitkan oleh Direktorat Jenderal Imigrasi sebagai salah satu syarat untuk mengajukan Work and Holiday Visa Australia.Adapun untuk informasi lebih lanjut tentang persyaratan pengajuan Visa Australia yang dimaksud dapat ditinjau melalui www.homeaffairs.gov.au atau http://indonesia.embassy.gov.au/jaktindonesian/Checklist_WHol.html atau melalui Kantor Kedutaan Besar Australia
FAQ,SDUWHV,"
				Bagaimana jika saya menemui kendala?			",https://www.imigrasi.go.id/faq/sduwhv/bagaimana-jika-saya-menemui-kendala,Anda dapat menghubungi helpdesk SDUWHV melalui layanan pesan Whatsapp pada nomor berikut ini: [phone]
FAQ,SDUWHV,"
				Berkas apa saja yang perlu dipersiapkan untuk mengajukan SDUWHV Australia?			",https://www.imigrasi.go.id/faq/sduwhv/berkas-apa-saja-yang-perlu-dipersiapkan-untuk-mengajukan-sduwhv-australia,"Anda harus mempersiapkan beberapa berkas berikut:Pas fotoPasporBukti kualifikasi pendidikanSertifikat Bahasa InggrisSurat keterangan bankSurat pernyataan tertulisPenjelasan lebih detail terkait dengan dokumen persyaratan, dapat ditinjau di sini."
FAQ,SDUWHV,"
				Di mana saya dapat mengajukan permohonan Work and Holiday Visa Australia?			",https://www.imigrasi.go.id/faq/sduwhv/di-mana-saya-dapat-mengajukan-permohonan-work-and-holiday-visa-australia,"Permohonan Work and Holiday Visa Australia harus diajukan di Indonesia, antara lain di Kota Jakarta (lembaga Australia Visa Application Centre (AVAC) yang beralamat di Mal Kuningan City dan di Kantor Kedutaan Besar Australia), serta di Kota (Denpasar), Bali (lembaga AVAC yang beralamat di Benoa Square lantai 3)."
FAQ,SDUWHV,"
				Kapan jadwal pembukaan pengajuan Work and Holiday Visa Australia?			",https://www.imigrasi.go.id/faq/sduwhv/kapan-jadwal-pembukaan-pengajuan-work-and-holiday-visa-australia,"Pembukan tanggal pengajuan SDUWHV Australia akan diinformasikan melalui website sduwhv.imigrasi.go.id atau platform media sosial Direktorat Jenderal Imigrasi. Simak terus informasinya, ya!"
FAQ,SDUWHV,"
				Apa itu Working-Holiday Visa?			",https://www.imigrasi.go.id/faq/sduwhv/kapan-saja-jadwal-pembukaan-pengajuan-working-holiday-visa,"Work and Holiday Visa merupakan jenis visa yang diberikan oleh pemerintah suatu negara kepada warga negara asing (WNA) untuk bertempat tinggal sementara di wilayah negaranya, juga biasanya dapat diberikan kesempatan (yang memberikan WNA kesempatan) untuk melakukan kegiatan berlibur sambil bekerja dan belajar (pendidikan & pelatihan). Umumnya pada jenis visa ini diberikan berdasarkan pada perjanjian kerja sama dilakukan antar pemerintah negara dengan perlakuan timbal balik, yang ditujukan untuk menjalin pertukaran budaya antar warganya."
FAQ,SDUWHV,"
				Siapa saja yang dapat mengikuti program Work and Holiday Visa Australia?			",https://www.imigrasi.go.id/faq/sduwhv/siapa-saja-yang-dapat-mengikuti-program-work-and-holiday-visa-australia,"Warga Negara Indonesia, dengan rentang usia khusus, yaitu tidak kurang dari 18 tahun dan maksimum 30 tahun. Batas usia maksimum tersebut inklusif, yang berarti bahwa individu yang telah mencapai usia 30 tahun namun belum mencapai usia 31 tahun masih diperkenankan untuk mendaftar SDUWHV."
FAQ,Visa,"
				Apa saja dokumen persyaratan untuk mengajukan E-VOA?			",https://www.imigrasi.go.id/faq/visa/apa-saja-dokumen-persyaratan-untuk-mengajukan-e-voa,"Permohonan e-VOA diajukan dengan persyaratan berikut :Paspor asli yang sah dan masih berlaku minimal enam bulan,Tiket kembali atau tiket terusan untuk melanjutkan perjalanan ke negara lain."
FAQ,Visa,"
				Apa saja dokumen persyaratan untuk mengajukan Visa Online?			",https://www.imigrasi.go.id/faq/visa/apa-saja-dokumen-persyaratan-untuk-mengajukan-visa-online,"Dokumen yang diperlukan untuk mempersiapkan permintaan Visa adalah:Halaman biodata lengkap paspor dengan masa berlaku minimal 6 bulan sejak tanggal kedatangan Anda ke Indonesia (format JPG/JPEG/PNG dengan ukuran maksimal 200 kb);Foto ukuran paspor (format JPG/JPEG/PNG dengan ukuran maksimal 200 kb);Alamat email;Kartu kredit Mastercard, Visa, atau JCB yang valid.Informasi lebih lengkap terkait Visa Online dapat diakses melalui https://evisa.imigrasi.go.id/"
FAQ,Visa,"
				Apa saja persyaratan & prosedur dalam mengajukan Visa on Arrival (VOA)?			",https://www.imigrasi.go.id/faq/visa/apa-saja-persyaratan-prosedur-dalam-mengajukan-visa-on-arrival-voa,"Permohonan VOA diajukan oleh Orang Asing di Tempat Pemeriksaan Imigrasi (TPI) tertentu, dengan persyaratan berikut :Paspor kebangsaan yang sah dan masih berlaku minimal enam bulan,Tiket kembali atau tiket terusan untuk melanjutkan perjalanan ke negara lain, kecuali bagi awak alat angkut yang akan singgah untuk bergabung dengan kapalnya dan melanjutkan perjalanan ke negara lain."
FAQ,Visa,"
				Apa saja syarat Bebas Visa Kunjungan?			",https://www.imigrasi.go.id/faq/visa/apa-saja-syarat-bebas-visa-kunjungan-2,Syarat untuk mendapatkan visa kunjungan yaitu : Memiliki Paspor dengan masa berlaku paling singkat 6 (enam) bulan dan memiliki tiket kembali atau tiket untuk melanjutkan perjalanan ke negara lain.
FAQ,Visa,"
				Apa yang harus dilakukan apabila pembayaran E-VOA bermasalah/gagal?			",https://www.imigrasi.go.id/faq/visa/apa-yang-harus-dilakukan-apabila-pembayaran-e-voa-bermasalahgagal,"Pastikan saldo mecukupi (tidak limit) dan jenis pembayaran yang anda pilih mendukung sistem pembayaran. Jika pembayaran ditolak silakan hubungi bank persepsi terkait. Apabila masih terdapat kendala, anda dapat menghubungi [email] ."
FAQ,Visa,"
				Apa yang harus saya lakukan apabila akun E-VOA belum teraktivasi?			",https://www.imigrasi.go.id/faq/visa/apa-yang-harus-saya-lakukan-apabila-akun-e-voa-belum-teraktivasi,"Silakan mengakses fitur live chat atau bersurat ke [email] dengan melampirkan data : Nama Pemohon, Nomor Passport, Transaction number, dan melampirkan bukti pembayaran."
FAQ,Visa,"
				Saya ingin berkunjung ke Indonesia, Visa apakah yang cocok untuk saya?			",https://www.imigrasi.go.id/faq/visa/berapa-biasaya-urus-paspor-saat-ini,"Untuk mengetahui jenis Visa yang cocok untuk anda, silakan akses menu Warga Negara Asing – Permohonan Visa Republik Indonesia di bagian menu pada halaman ini."
FAQ,Visa,"
				Negara mana saja yang terdaftar dalam daftar Electronic Visa on Arrival (E-VOA) ?			",https://www.imigrasi.go.id/faq/visa/negara-mana-saja-yang-terdaftar-dalam-daftar-electronic-visa-on-arrival-e-voa,1. Afrika Selatan;2. Albania;3. Amerika Serikat;4. Andorra5. Arab Saudi;6. Argentina;7. Armenia;8. Australia;9. Austria;10. Bahrain;11. Belanda;12. Belarus;13. Belgia;14. Brazil;15. Brunei Darussalam;16. Bosnia Herzegovina;17. Bulgaria;18. Ceko;19. Chile;20. Denmark;21. Ekuador;22. Estonia;23. Filipina;24. Finlandia;25. Guatemala;26. Hongkong;27. Hungaria;28. India;29. lnggris;30. lrlandia;31. Italia;32. Islandia;33. Jepang;34. Jerman;35. Kamboja;36. Kanada;37. Kazakhstan;.38. Kenya;39. Kolombia;40. Korea Selatan;41. Kroasia;42. Kuwait;43. Laos;44. Latvia;45. Liechtenstein;46. Lithuania;47. Luksemburg;48. Makau;49. Maladewa;50. Malaysia;51. Malta;52. Maroko;53. Meksiko;54. Mesir;55. Monako;56. Mongolia;57. Mozambik;58. Myanmar;59. Norwegia;60. Oman;61. Palestina;62. Papua Nugini63. Perancis;64. Peru;65. Polandia;66. Portugal;67. Qatar;68. Rumania;69. Rusia;70. Rwanda;71. San Marino;72. Selandia Baru;73. Serbia;74. Seychelles;75. Singapura;76. Siprus;77. Slovakia;78. Slovenia;79. Spanyol;80. Suriname;81. Swedia;82. Swiss;83. Taiwan;84. Tanzania;85. Thailand;86. Timor Leste;87. Tiongkok;88. Tunisia;89. Turki;90. Uni Emirat Arab;91. Uzbekistan;92. Ukraina;93. Vatikan;94. Venezuela;95. Vietnam;96. Yordania; dan97. Yunani.
FAQ,Visa,"
				Saya telah mengunggah persyaratan Visa Online namun terdapat pemberitahuan bahwa dokumen belum terunggah			",https://www.imigrasi.go.id/faq/visa/saya-telah-mengunggah-persyaratan-visa-online-namun-terdapat-pemberitahuan-bahwa-dokumen-belum-terunggah,Silahkan memastikan format dan ukuran file telah sesuai dengan ketentuan.
